2025-04-23 16:15:25 app-1  | [2025-04-23 20:15:25 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-04-23 16:15:36 app-1  | DEBUG:app.spotify.client:Initializing SpotifyClient with token: Present
2025-04-23 16:15:36 app-1  | DEBUG:app.spotify.client:Current app config: {'SESSION_COOKIE_NAME': 'session', 'SESSION_COOKIE_DOMAIN': None, 'SESSION_COOKIE_PATH': None, 'SESSION_COOKIE_HTTPONLY': True, 'SESSION_COOKIE_SECURE': False, 'SESSION_COOKIE_SAMESITE': None, 'SESSION_REFRESH_EACH_REQUEST': True, 'SESSION_FILE_DIR': './.flask_session/', 'SESSION_PERMANENT': False, 'SESSION_TYPE': 'filesystem', 'SPOTIFY_CLIENT_ID': '7ae66f7d8a4a428abb27996b87fb74be', 'SPOTIFY_REDIRECT_URI': 'http://localhost:8000/callback'}
2025-04-23 16:15:36 app-1  | DEBUG:app.spotify.client:Initializing with existing token
2025-04-23 16:15:36 app-1  | INFO:spotipy.oauth2:User authentication requires interaction with your web browser. Once you enter your credentials and give authorization, you will be redirected to a url.  Paste that url you were directed to to complete the authorization.
2025-04-23 16:15:36 app-1  | Go to the following URL: https://accounts.spotify.com/authorize?client_id=7ae66f7d8a4a428abb27996b87fb74be&response_type=code&redirect_uri=http%3A%2F%2Flocalhost%3A8000%2Fcallback&scope=playlist-read-private+playlist-read-collaborative+playlist-modify-private+playlist-modify-public+user-read-private+user-read-playback-state+user-read-email+user-read-currently-playing+user-read-recently-played+user-top-read
2025-04-23 16:15:36 app-1  | ERROR:app.spotify.client:Failed to verify token: EOF when reading a line
2025-04-23 16:15:36 app-1  | ERROR:app.spotify.client:Error initializing Spotify client: Invalid or expired token
2025-04-23 16:15:36 app-1  | Traceback: Traceback (most recent call last):
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 115, in _get_user_input
2025-04-23 16:15:36 app-1  |     return raw_input(prompt)
2025-04-23 16:15:36 app-1  | NameError: name 'raw_input' is not defined
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | During handling of the above exception, another exception occurred:
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | Traceback (most recent call last):
2025-04-23 16:15:36 app-1  |   File "/app/app/spotify/client.py", line 109, in _initialize_client
2025-04-23 16:15:36 app-1  |     self.sp.current_user()
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 1227, in current_user
2025-04-23 16:15:36 app-1  |     return self.me()
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 1221, in me
2025-04-23 16:15:36 app-1  |     return self._get("me/")
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 323, in _get
2025-04-23 16:15:36 app-1  |     return self._internal_call("GET", url, payload, kwargs)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 247, in _internal_call
2025-04-23 16:15:36 app-1  |     headers = self._auth_headers()
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 238, in _auth_headers
2025-04-23 16:15:36 app-1  |     token = self.auth_manager.get_access_token(as_dict=False)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 535, in get_access_token
2025-04-23 16:15:36 app-1  |     "code": code or self.get_auth_response(),
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 499, in get_auth_response
2025-04-23 16:15:36 app-1  |     return self._get_auth_response_interactive(open_browser=open_browser)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 450, in _get_auth_response_interactive
2025-04-23 16:15:36 app-1  |     response = self._get_user_input(prompt)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 117, in _get_user_input
2025-04-23 16:15:36 app-1  |     return input(prompt)
2025-04-23 16:15:36 app-1  | EOFError: EOF when reading a line
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | During handling of the above exception, another exception occurred:
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | Traceback (most recent call last):
2025-04-23 16:15:36 app-1  |   File "/app/app/spotify/client.py", line 112, in _initialize_client
2025-04-23 16:15:36 app-1  |     raise ValueError("Invalid or expired token")
2025-04-23 16:15:36 app-1  | ValueError: Invalid or expired token
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | ERROR:app.spotify.client:Error in SpotifyClient init: Invalid or expired token
2025-04-23 16:15:36 app-1  | Traceback: Traceback (most recent call last):
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 115, in _get_user_input
2025-04-23 16:15:36 app-1  |     return raw_input(prompt)
2025-04-23 16:15:36 app-1  | NameError: name 'raw_input' is not defined
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | During handling of the above exception, another exception occurred:
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | Traceback (most recent call last):
2025-04-23 16:15:36 app-1  |   File "/app/app/spotify/client.py", line 109, in _initialize_client
2025-04-23 16:15:36 app-1  |     self.sp.current_user()
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 1227, in current_user
2025-04-23 16:15:36 app-1  |     return self.me()
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 1221, in me
2025-04-23 16:15:36 app-1  |     return self._get("me/")
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 323, in _get
2025-04-23 16:15:36 app-1  |     return self._internal_call("GET", url, payload, kwargs)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 247, in _internal_call
2025-04-23 16:15:36 app-1  |     headers = self._auth_headers()
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 238, in _auth_headers
2025-04-23 16:15:36 app-1  |     token = self.auth_manager.get_access_token(as_dict=False)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 535, in get_access_token
2025-04-23 16:15:36 app-1  |     "code": code or self.get_auth_response(),
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 499, in get_auth_response
2025-04-23 16:15:36 app-1  |     return self._get_auth_response_interactive(open_browser=open_browser)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 450, in _get_auth_response_interactive
2025-04-23 16:15:36 app-1  |     response = self._get_user_input(prompt)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 117, in _get_user_input
2025-04-23 16:15:36 app-1  |     return input(prompt)
2025-04-23 16:15:36 app-1  | EOFError: EOF when reading a line
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | During handling of the above exception, another exception occurred:
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | Traceback (most recent call last):
2025-04-23 16:15:36 app-1  |   File "/app/app/spotify/client.py", line 69, in __init__
2025-04-23 16:15:36 app-1  |     self._initialize_client(token)
2025-04-23 16:15:36 app-1  |   File "/app/app/spotify/client.py", line 112, in _initialize_client
2025-04-23 16:15:36 app-1  |     raise ValueError("Invalid or expired token")
2025-04-23 16:15:36 app-1  | ValueError: Invalid or expired token
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | ERROR:app.routes:Error with Spotify client: Invalid or expired token
2025-04-23 16:15:36 app-1  | Traceback: Traceback (most recent call last):
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 115, in _get_user_input
2025-04-23 16:15:36 app-1  |     return raw_input(prompt)
2025-04-23 16:15:36 app-1  | NameError: name 'raw_input' is not defined
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | During handling of the above exception, another exception occurred:
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | Traceback (most recent call last):
2025-04-23 16:15:36 app-1  |   File "/app/app/spotify/client.py", line 109, in _initialize_client
2025-04-23 16:15:36 app-1  |     self.sp.current_user()
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 1227, in current_user
2025-04-23 16:15:36 app-1  |     return self.me()
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 1221, in me
2025-04-23 16:15:36 app-1  |     return self._get("me/")
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 323, in _get
2025-04-23 16:15:36 app-1  |     return self._internal_call("GET", url, payload, kwargs)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 247, in _internal_call
2025-04-23 16:15:36 app-1  |     headers = self._auth_headers()
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/client.py", line 238, in _auth_headers
2025-04-23 16:15:36 app-1  |     token = self.auth_manager.get_access_token(as_dict=False)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 535, in get_access_token
2025-04-23 16:15:36 app-1  |     "code": code or self.get_auth_response(),
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 499, in get_auth_response
2025-04-23 16:15:36 app-1  |     return self._get_auth_response_interactive(open_browser=open_browser)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 450, in _get_auth_response_interactive
2025-04-23 16:15:36 app-1  |     response = self._get_user_input(prompt)
2025-04-23 16:15:36 app-1  |   File "/usr/local/lib/python3.10/site-packages/spotipy/oauth2.py", line 117, in _get_user_input
2025-04-23 16:15:36 app-1  |     return input(prompt)
2025-04-23 16:15:36 app-1  | EOFError: EOF when reading a line
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | During handling of the above exception, another exception occurred:
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:36 app-1  | Traceback (most recent call last):
2025-04-23 16:15:36 app-1  |   File "/app/app/routes.py", line 30, in index
2025-04-23 16:15:36 app-1  |     spotify = SpotifyClient(session['spotify_token'])
2025-04-23 16:15:36 app-1  |   File "/app/app/spotify/client.py", line 69, in __init__
2025-04-23 16:15:36 app-1  |     self._initialize_client(token)
2025-04-23 16:15:36 app-1  |   File "/app/app/spotify/client.py", line 112, in _initialize_client
2025-04-23 16:15:36 app-1  |     raise ValueError("Invalid or expired token")
2025-04-23 16:15:36 app-1  | ValueError: Invalid or expired token
2025-04-23 16:15:36 app-1  | 
2025-04-23 16:15:38 app-1  | DEBUG:app.spotify.client:Initializing SpotifyClient with token: None
2025-04-23 16:15:38 app-1  | DEBUG:app.spotify.client:Current app config: {'SESSION_COOKIE_NAME': 'session', 'SESSION_COOKIE_DOMAIN': None, 'SESSION_COOKIE_PATH': None, 'SESSION_COOKIE_HTTPONLY': True, 'SESSION_COOKIE_SECURE': False, 'SESSION_COOKIE_SAMESITE': None, 'SESSION_REFRESH_EACH_REQUEST': True, 'SESSION_FILE_DIR': './.flask_session/', 'SESSION_PERMANENT': False, 'SESSION_TYPE': 'filesystem', 'SPOTIFY_CLIENT_ID': '7ae66f7d8a4a428abb27996b87fb74be', 'SPOTIFY_REDIRECT_URI': 'http://localhost:8000/callback'}
2025-04-23 16:15:38 app-1  | DEBUG:app.spotify.client:Initializing without token
2025-04-23 16:15:38 app-1  | INFO:app.spotify.client:Successfully initialized Spotify client
2025-04-23 16:15:40 app-1  | DEBUG:app.routes:Callback request - Args: {'code': 'AQDCKubz-UvERX4LAoLEmVBKABWSDafo5zucPVHFOHeSxkCkxawvLf5qe122fGAgOT3JcKyFvJhmqzlCE8AxbNI1aineQQrWpOo7OzSoPNbpUjJwh4R5S9V-rGjy5POiUBxfhNwofDImKOwf3GMldi8HlV8pRXys55X0NcQtEEOaCrqtS_3J_jEaRjpfSN55zf-1G_F-mWOLsAxcAy_-3sAo-TLelr9JmXKaFYUxPquCTbxpxhjT6hN4ScCTTw8eh-yHncDYrcAAKM5wwbQFj6snRtB_GoTAqv5xcznoSln2mSmUrK-Juu0NAxbGtl1a5zvGt_WOmawZ3_81GE0heU8zXXHNr9U3YJWg2dw86SRcJSFOTinapY7y13aB91pCeKCWwlPkVSYFitqX5Z4UZTF0vzPUX0oZ5DKOiOhn6VMbVZ7d5CExr9upcPz0RGl9WThxsXqtV3X3mxP_MzB3V7_hIZIZLM1HC-WgYQ'}
2025-04-23 16:15:40 app-1  | DEBUG:app.routes:Callback request - Headers: {'Host': 'localhost:8000', 'Connection': 'keep-alive', 'Sec-Ch-Ua': '"Google Chrome";v="135", "Not-A.Brand";v="8", "Chromium";v="135"', 'Sec-Ch-Ua-Mobile': '?0', 'Sec-Ch-Ua-Platform': '"macOS"', 'Upgrade-Insecure-Requests': '1', 'User-Agent': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7', 'Sec-Fetch-Site': 'cross-site', 'Sec-Fetch-Mode': 'navigate', 'Sec-Fetch-User': '?1', 'Sec-Fetch-Dest': 'document', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept-Language': 'en-US,en;q=0.9', 'Cookie': 'session=da81ed5a-7f5f-4fef-a017-5060f3ed100a'}
2025-04-23 16:15:40 app-1  | DEBUG:app.routes:Received auth code from Spotify, attempting to get token
2025-04-23 16:15:40 app-1  | DEBUG:app.spotify.client:Initializing SpotifyClient with token: None
2025-04-23 16:15:40 app-1  | DEBUG:app.spotify.client:Current app config: {'SESSION_COOKIE_NAME': 'session', 'SESSION_COOKIE_DOMAIN': None, 'SESSION_COOKIE_PATH': None, 'SESSION_COOKIE_HTTPONLY': True, 'SESSION_COOKIE_SECURE': False, 'SESSION_COOKIE_SAMESITE': None, 'SESSION_REFRESH_EACH_REQUEST': True, 'SESSION_FILE_DIR': './.flask_session/', 'SESSION_PERMANENT': False, 'SESSION_TYPE': 'filesystem', 'SPOTIFY_CLIENT_ID': '7ae66f7d8a4a428abb27996b87fb74be', 'SPOTIFY_REDIRECT_URI': 'http://localhost:8000/callback'}
2025-04-23 16:15:40 app-1  | DEBUG:app.spotify.client:Initializing without token
2025-04-23 16:15:40 app-1  | INFO:app.spotify.client:Successfully initialized Spotify client
2025-04-23 16:15:40 app-1  | DEBUG:app.spotify.client:Getting token for code: AQDCKubz-UvERX4LAoLEmVBKABWSDafo5zucPVHFOHeSxkCkxawvLf5qe122fGAgOT3JcKyFvJhmqzlCE8AxbNI1aineQQrWpOo7OzSoPNbpUjJwh4R5S9V-rGjy5POiUBxfhNwofDImKOwf3GMldi8HlV8pRXys55X0NcQtEEOaCrqtS_3J_jEaRjpfSN55zf-1G_F-mWOLsAxcAy_-3sAo-TLelr9JmXKaFYUxPquCTbxpxhjT6hN4ScCTTw8eh-yHncDYrcAAKM5wwbQFj6snRtB_GoTAqv5xcznoSln2mSmUrK-Juu0NAxbGtl1a5zvGt_WOmawZ3_81GE0heU8zXXHNr9U3YJWg2dw86SRcJSFOTinapY7y13aB91pCeKCWwlPkVSYFitqX5Z4UZTF0vzPUX0oZ5DKOiOhn6VMbVZ7d5CExr9upcPz0RGl9WThxsXqtV3X3mxP_MzB3V7_hIZIZLM1HC-WgYQ
2025-04-23 16:15:40 app-1  | DEBUG:app.spotify.client:Created auth manager, getting access token
2025-04-23 16:15:40 app-1  | DEBUG:spotipy.oauth2:sending POST request to https://accounts.spotify.com/api/token with Headers: {'Authorization': 'Basic N2FlNjZmN2Q4YTRhNDI4YWJiMjc5OTZiODdmYjc0YmU6NDE4ZmM5YTU1NzE1NDAzZWI5MDIwMWI4Nzk3YjU3YTg='} and Body: {'redirect_uri': 'http://localhost:8000/callback', 'code': 'AQDCKubz-UvERX4LAoLEmVBKABWSDafo5zucPVHFOHeSxkCkxawvLf5qe122fGAgOT3JcKyFvJhmqzlCE8AxbNI1aineQQrWpOo7OzSoPNbpUjJwh4R5S9V-rGjy5POiUBxfhNwofDImKOwf3GMldi8HlV8pRXys55X0NcQtEEOaCrqtS_3J_jEaRjpfSN55zf-1G_F-mWOLsAxcAy_-3sAo-TLelr9JmXKaFYUxPquCTbxpxhjT6hN4ScCTTw8eh-yHncDYrcAAKM5wwbQFj6snRtB_GoTAqv5xcznoSln2mSmUrK-Juu0NAxbGtl1a5zvGt_WOmawZ3_81GE0heU8zXXHNr9U3YJWg2dw86SRcJSFOTinapY7y13aB91pCeKCWwlPkVSYFitqX5Z4UZTF0vzPUX0oZ5DKOiOhn6VMbVZ7d5CExr9upcPz0RGl9WThxsXqtV3X3mxP_MzB3V7_hIZIZLM1HC-WgYQ', 'grant_type': 'authorization_code', 'scope': 'playlist-read-private playlist-read-collaborative playlist-modify-private playlist-modify-public user-read-private user-read-playback-state user-read-email user-read-currently-playing user-read-recently-played user-top-read'}
2025-04-23 16:15:40 app-1  | DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): accounts.spotify.com:443
2025-04-23 16:15:41 app-1  | DEBUG:urllib3.connectionpool:https://accounts.spotify.com:443 "POST /api/token HTTP/1.1" 200 None
2025-04-23 16:15:41 app-1  | DEBUG:app.spotify.client:Got token, initializing client
2025-04-23 16:15:41 app-1  | DEBUG:app.spotify.client:Initializing with existing token
2025-04-23 16:15:41 app-1  | DEBUG:spotipy.client:Sending GET to https://api.spotify.com/v1/me/ with Params: {} Headers: {'Authorization': 'Bearer BQCyS_lC7WynIWkwhWegQhtYMOeItY240ziI3G5P3vqnI9A8AoNQPSzJdO0sbszplahWcDe4-wOZZv-SsAhN3OsqiNI3UqQaaThZq1N6is4yNDSTFZV-PtCKrZb1qcoEJCa52v1YKqDPK6trEOnTzo_cjHA2tsTu3r--zntKxEYeLYLrKyIEkaTGAEj6E6OCT12adrIHrUP52y1Y1Cjr57vn0nHc1o39ppoPsoog8oH2qVPd6k1RnwmFmIomo_2FcxjGeCe54ziTo0lg4baVDGoCciLnsku05H3LbColnUNM9MbzEPHjybacZcOX3w9kkEnn--MCcY1mSbM', 'Content-Type': 'application/json'} and Body: None 
2025-04-23 16:15:41 app-1  | DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
2025-04-23 16:15:41 app-1  | DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
2025-04-23 16:15:41 app-1  | DEBUG:spotipy.client:RESULTS: {'country': 'US', 'display_name': 'Afters Afters Afters', 'email': 'thursday.lines@gmail.com', 'explicit_content': {'filter_enabled': False, 'filter_locked': False}, 'external_urls': {'spotify': 'https://open.spotify.com/user/edgeghvgtgebxekhmt8xih44n'}, 'followers': {'href': None, 'total': 8257}, 'href': 'https://api.spotify.com/v1/users/edgeghvgtgebxekhmt8xih44n', 'id': 'edgeghvgtgebxekhmt8xih44n', 'images': [{'height': 300, 'url': 'https://i.scdn.co/image/ab6775700000ee858bf5bcca15c706b0cfacac66', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67757000003b828bf5bcca15c706b0cfacac66', 'width': 64}], 'product': 'premium', 'type': 'user', 'uri': 'spotify:user:edgeghvgtgebxekhmt8xih44n'}
2025-04-23 16:15:41 app-1  | INFO:app.spotify.client:Successfully initialized Spotify client
2025-04-23 16:15:41 app-1  | INFO:app.spotify.client:Successfully obtained access token
2025-04-23 16:15:41 app-1  | DEBUG:app.routes:Successfully got token, storing in session
2025-04-23 16:15:41 app-1  | DEBUG:app.routes:Session state: {'_flashes': [('error', 'Your session has expired. Please log in again.')], 'spotify_token': {'access_token': 'BQCyS_lC7WynIWkwhWegQhtYMOeItY240ziI3G5P3vqnI9A8AoNQPSzJdO0sbszplahWcDe4-wOZZv-SsAhN3OsqiNI3UqQaaThZq1N6is4yNDSTFZV-PtCKrZb1qcoEJCa52v1YKqDPK6trEOnTzo_cjHA2tsTu3r--zntKxEYeLYLrKyIEkaTGAEj6E6OCT12adrIHrUP52y1Y1Cjr57vn0nHc1o39ppoPsoog8oH2qVPd6k1RnwmFmIomo_2FcxjGeCe54ziTo0lg4baVDGoCciLnsku05H3LbColnUNM9MbzEPHjybacZcOX3w9kkEnn--MCcY1mSbM', 'token_type': 'Bearer', 'expires_in': 3600, 'refresh_token': 'AQCGHbMM8CDYVSut8WjK59Xvl_t3tZksKEaxuMpQjozNQZEm-kl8NKgYPDNFJLX638QrQYLpRApu9l4tyXGjZPecZYS0RPVI657ORZUrB9gGkhzCRucQHrFlNV_BU-AS2Hg', 'scope': 'playlist-read-private playlist-read-collaborative playlist-modify-private playlist-modify-public user-read-private user-read-playback-state user-read-email user-read-currently-playing user-read-recently-played user-top-read', 'expires_at': 1745442941}}
2025-04-23 16:15:41 app-1  | DEBUG:app.spotify.client:Initializing SpotifyClient with token: Present
